ticker,sector,year,annual_return,size_log,esg_score,esg_category
PEP,Consumer,2022,7.234114464838992,24.781319919808183,63.990744686038596,High
PEP,Consumer,2023,-2.6165653561528557,23.09937472199502,75.43428546900135,High
PEP,Consumer,2024,-9.242123493711107,29.95455981745481,84.95227812904989,Leader
TSLA,Auto/EV,2018,3.8280294369462897,22.335221548417856,47.04731837434656,Medium
TSLA,Auto/EV,2019,34.892937668596645,25.594205413898706,50.66851135198614,Medium
TSLA,Auto/EV,2020,720.0506467423963,23.792538497205673,55.498256825438204,Medium
TSLA,Auto/EV,2021,44.810011799597646,28.83230704216109,53.982621729419,Medium
TSLA,Auto/EV,2022,-69.19935310711031,25.941707660517817,50.24668284466934,Medium
TSLA,Auto/EV,2023,129.8612388852389,22.457785468503744,59.84281487403014,Medium
TSLA,Auto/EV,2024,62.56340041643804,26.008755567702806,55.688481431369475,Medium
F,Auto/EV,2018,-35.229581866777416,23.297481474015036,54.36796215317591,Medium
F,Auto/EV,2019,25.537182327515097,26.080410451750588,48.902878828830985,Medium
F,Auto/EV,2020,-5.1009509630303596,27.94906989089458,62.7496720250877,High
F,Auto/EV,2021,145.00679023143155,25.778381081107128,52.58373353831882,Medium
F,Auto/EV,2022,-44.83617771222512,26.45684529272619,56.38969241897162,Medium
F,Auto/EV,2023,15.324883184182237,22.72034287509967,63.56758608684835,High
F,Auto/EV,2024,-12.887294980774765,23.225561422139226,54.84567841783022,Medium
GM,Auto/EV,2018,-16.702410951397905,25.71205208675404,53.13729967302065,Medium
GM,Auto/EV,2019,13.374356886772798,23.490580447324533,60.03571377141214,High
GM,Auto/EV,2020,12.755367701158416,25.66478477536388,46.96258382719386,Medium
GM,Auto/EV,2021,44.729659820767175,24.81185012934361,57.42316929266152,Medium
GM,Auto/EV,2022,-44.75758461198572,25.510620306932623,59.29941397124212,Medium
GM,Auto/EV,2023,7.347489057969914,23.568504587400742,63.409114358886555,High
GM,Auto/EV,2024,49.30249117333398,24.720104547437458,54.81524644560959,Medium
FSLR,Renewables,2018,-39.713191962953395,26.002764294431163,75.39771693457863,High
FSLR,Renewables,2019,31.484956012221723,23.877954108820305,86.10970782808448,Leader
FSLR,Renewables,2020,72.81620417240164,25.67845921938685,86.48492336616593,Leader
FSLR,Renewables,2021,-13.907540990475386,23.988056194541333,87.75246425172938,Leader
FSLR,Renewables,2022,69.10136621110219,25.967015066087082,89.73224104748488,Leader
FSLR,Renewables,2023,18.048510276314357,22.549112253557233,86.09987639210755,Leader
FSLR,Renewables,2024,2.369889489002519,25.11701618650619,92.16126848580502,Leader
ENPH,Renewables,2018,81.92308432957151,27.264469141424374,83.46536236649341,Leader
ENPH,Renewables,2019,431.0975356823443,26.079191386906558,79.92824290986816,High
ENPH,Renewables,2020,498.0572607639406,25.049852181305422,94.32887255572378,Leader
ENPH,Renewables,2021,6.212259990125735,29.79942753460463,88.86916460455893,Leader
ENPH,Renewables,2022,43.64868302460722,27.83342587672217,82.04348251398676,Leader
ENPH,Renewables,2023,-47.834668720849514,25.844034861738685,92.78276804316914,Leader
ENPH,Renewables,2024,-47.668395740235525,25.41465977695855,86.1265916488634,Leader
PLUG,Renewables,2018,-48.76033179983559,24.3166942531423,85.93542301871226,Leader
PLUG,Renewables,2019,137.59398374935432,27.343385569790396,89.29297789503703,Leader
PLUG,Renewables,2020,946.6049304814842,20.750094160803354,80.89658840824144,Leader
PLUG,Renewables,2021,-12.247431927156239,25.274864490926397,91.3168806462216,Leader
PLUG,Renewables,2022,-57.03369401809377,24.35148421653501,90.06390463468249,Leader
PLUG,Renewables,2023,-63.05418811781338,25.328778387771983,93.61030079997245,Leader
PLUG,Renewables,2024,-53.59477029123841,26.92159466260829,100.0,Leader
WM,Waste Mgmt,2018,5.565560422935434,22.863948495707813,68.77305941998564,High
WM,Waste Mgmt,2019,30.84778945990434,25.128606346843476,67.73131917821256,High
WM,Waste Mgmt,2020,5.223115153422353,28.443179296176197,68.55242785187238,High
WM,Waste Mgmt,2021,47.704926645465065,26.61347135048596,70.42094857517282,High
WM,Waste Mgmt,2022,-2.0521369641304688,27.61148266072089,75.61449145292949,High
WM,Waste Mgmt,2023,16.08486720359281,26.773525500806798,79.20575987408321,High
WM,Waste Mgmt,2024,13.960175547827468,24.39975816689427,80.38345399665009,Leader
RSG,Waste Mgmt,2018,10.538072586618163,22.956358850409416,74.13591624518011,High
RSG,Waste Mgmt,2019,27.60825046573203,25.730996873536313,71.56500945938953,High
RSG,Waste Mgmt,2020,9.290555837591906,25.678788046154573,80.26767038578659,Leader
RSG,Waste Mgmt,2021,51.36550792714323,25.51740285895898,73.17671583381022,High
RSG,Waste Mgmt,2022,-3.3633058459231036,26.19187251663549,89.6008458329481,Leader
RSG,Waste Mgmt,2023,29.950182341036836,25.714633373222505,80.62833673882503,Leader
RSG,Waste Mgmt,2024,23.00809561471022,23.76460066967705,74.71421221791859,High
CLH,Waste Mgmt,2018,-7.514996421219211,25.58516508510783,64.64553750969444,High
CLH,Waste Mgmt,2019,72.53520861903586,27.50842311815693,73.91236207621593,High
CLH,Waste Mgmt,2020,-10.491647284336558,22.724296518433857,71.88268607337075,High
CLH,Waste Mgmt,2021,33.54303020437608,25.604886785840048,78.07000247046047,High
CLH,Waste Mgmt,2022,17.1663254196774,24.05638415603461,78.36618812286773,High
CLH,Waste Mgmt,2023,53.428870920019534,26.85856962479478,77.13585543671563,High
CLH,Waste Mgmt,2024,34.86872961370244,23.267085029519627,74.76603140965797,High
LIN,Industrials,2018,2.015744285415755,25.817620229943607,47.42576387657068,Medium
LIN,Industrials,2019,38.015894913296776,23.946302591363068,54.267425239664895,Medium
LIN,Industrials,2020,27.16912945539869,22.551294479001545,62.28199397161736,High
LIN,Industrials,2021,35.813075885121904,28.925686750684093,60.57046872065102,High
LIN,Industrials,2022,-2.19442860921486,21.949738829482385,54.77130610644006,Medium
LIN,Industrials,2023,30.796644307722154,27.548504523427287,63.36590462925591,High
LIN,Industrials,2024,3.466094228644323,24.138076873906574,65.92658689864419,High
HON,Industrials,2018,-8.475168344299554,23.34192530545509,50.580712818994336,Medium
HON,Industrials,2019,36.99585353800647,26.602985650850385,57.268625529727636,Medium
HON,Industrials,2020,20.394787966676752,24.64441902962765,58.29104359223,Medium
HON,Industrials,2021,1.9826993468718301,24.699180395132416,53.78514851084688,Medium
HON,Industrials,2022,5.770220286384542,24.716341559456666,62.788936801741414,High
HON,Industrials,2023,0.01892623998052123,27.9862827715164,65.30392263184117,High
HON,Industrials,2024,10.389359057864178,24.74430979298265,69.41525621587638,High
CAT,Industrials,2018,-17.27462626109837,29.663735988180242,60.26901026017451,High
CAT,Industrials,2019,20.166120793000218,22.46895551755309,49.611653160214544,Medium
CAT,Industrials,2020,24.56208807721849,25.972701394650855,53.310874800424386,Medium
CAT,Industrials,2021,15.870916793351286,22.121193608135783,62.0751763360433,High
CAT,Industrials,2022,18.449857611786037,27.101773371526082,63.56892975456105,High
CAT,Industrials,2023,26.3072916249008,23.170417944668422,65.07523843153024,High
CAT,Industrials,2024,25.919244627947215,29.03390731079157,83.26365745327361,Leader
